Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    SINO
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    POTENCIA        reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MODULO          reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    IGUAL           reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    DISTINTO        reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    AND             reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    OR              reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    NOT             reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    PARDER          reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    LLADER          reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    CORDER          reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    COMDOB          reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)


state 151

    (4) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    RESTA           reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MULT            reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    DIV             reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    POTENCIA        reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MODULO          reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    IGUAL           reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    DISTINTO        reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    AND             reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    OR              reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    NOT             reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    PARDER          reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    LLADER          reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    CORDER          reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    COMDOB          reduce using rule 4 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)


state 152

    (9) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    RESTA           reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MULT            reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    DIV             reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    POTENCIA        reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MODULO          reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    IGUAL           reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    DISTINTO        reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    AND             reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    OR              reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    NOT             reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    PARDER          reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    LLADER          reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    CORDER          reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    COMDOB          reduce using rule 9 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)


state 153

    (6) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    RESTA           reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MULT            reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    DIV             reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    POTENCIA        reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MODULO          reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    IGUAL           reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    DISTINTO        reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    AND             reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    OR              reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    NOT             reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    PARDER          reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    LLADER          reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    CORDER          reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)
    COMDOB          reduce using rule 6 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA .)


state 154

    (5) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    RESTA           reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MULT            reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    DIV             reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    POTENCIA        reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MODULO          reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MENORQUE        reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MAYORQUE        reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MENORIGUAL      reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MAYORIGUAL      reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    IGUAL           reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    DISTINTO        reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    AND             reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    OR              reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    NOT             reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    PARDER          reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    LLADER          reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    CORDER          reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    COMDOB          reduce using rule 5 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)


state 155

    (10) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 10 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 10 (expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA .)
